#This is a simple dump of all molten liquids, in raw form, with their block names (in brackets) and their localized names, in the format of:

#FLUIDID 										  (FLUIDBLOCK)																	   = FLUIDLOCALIZEDNAME

#ANY AND ALL CHANGES TO THIS FILE WILL BE REPLACED WHEN THIS FILE IS REGENERATED NEXT TIME THE GAME IS RUN. THIS IS FOR INFORMATIONAL PURPOSES ONLY AND IS NOT A CONFIG FILE!

electrical_steel                                  (enderio:block_fluid_electrical_steel)                                           = ÈÛÈÚ´Å¸Ö
enderium                                          ([no block])                                                                     = ÈÛÈÚÄ©Ó°
boron                                             (nuclearcraft:fluid_boron)                                                       = ÈÛÈÚÅğ
tough                                             (nuclearcraft:fluid_tough)                                                       = ÈÛÈÚ¸ßÇ¿ºÏ½ğ
hard_carbon                                       (nuclearcraft:fluid_hard_carbon)                                                 = ÈÛÈÚÓ²Ì¼
thorium                                           (tconstruct:molten_thorium)                                                      = ÈÛÈÚîÊ
uranium                                           (immersiveengineering:molten_uranium)                                            = ÈÛÈÚÓË
magnesium                                         (tconstruct:molten_magnesium)                                                    = ÈÛÈÚÃ¾
milk_chocolate                                    (nuclearcraft:fluid_milk_chocolate)                                              = ÈÛÈÚÅ£ÄÌÇÉ¿ËÁ¦
tiberium_fluid                                    (taiga:molten_tiberium_fluid)                                                    = ÈÛÈÚÌ©²®ÀûÑÇ
aurorium_fluid                                    (taiga:molten_aurorium_fluid)                                                    = ÈÛÈÚ¼«¹â½ğÊô
prometheum_fluid                                  (taiga:molten_prometheum_fluid)                                                  = ÈÛÈÚîŞ
duranite_fluid                                    (taiga:molten_duranite_fluid)                                                    = ÈÛÈÚ¶ÅÀ¼ÌØ
valyrium_fluid                                    (taiga:molten_valyrium_fluid)                                                    = ÈÛÈÚÍßÀ×ÀûÑÇ
vibranium_fluid                                   (taiga:molten_vibranium_fluid)                                                   = ÈÛÈÚÕñ½ğ
terrax_fluid                                      (taiga:molten_terrax_fluid)                                                      = ÈÛÈÚµØÄ¸
palladium_fluid                                   (taiga:molten_palladium_fluid)                                                   = ÈÛÈÚîÙ
uru_fluid                                         (taiga:molten_uru_fluid)                                                         = ÈÛÈÚÎÚÂ³
eezo_fluid                                        (taiga:molten_eezo_fluid)                                                        = ÈÛÈÚÁãËØ
basalt_fluid                                      (taiga:molten_basalt_fluid)                                                      = ÈÛÈÚĞşÎäÑÒ
triberium_fluid                                   (taiga:molten_triberium_fluid)                                                   = ÈÛÈÚÌ©²®Àû°²
fractum_fluid                                     (taiga:molten_fractum_fluid)                                                     = ÈÛÈÚËé½ğ
violium_fluid                                     (taiga:molten_violium_fluid)                                                     = ÈÛÈÚÉªÀ¶
proxii_fluid                                      (taiga:molten_proxii_fluid)                                                      = ÈÛÈÚÆÕÂŞ¿ËÏ£
tritonite_fluid                                   (taiga:molten_tritonite_fluid)                                                   = ÈÛÈÚäö½ğ
ignitz_fluid                                      (taiga:molten_ignitz_fluid)                                                      = ÈÛÈÚÑæ¾§
imperomite_fluid                                  (taiga:molten_imperomite_fluid)                                                  = ÈÛÈÚµÛ½ğ
solarium_fluid                                    (taiga:molten_solarium_fluid)                                                    = ÈÛÈÚÑô¹âºÏ½ğ
nihilite_fluid                                    (taiga:molten_nihilite_fluid)                                                    = ÈÛÈÚĞé½ğ
adamant_fluid                                     (taiga:molten_adamant_fluid)                                                     = ÈÛÈÚï¬½ğ
dyonite_fluid                                     (taiga:molten_dyonite_fluid)                                                     = ÈÛÈÚÁÒ½ğ
nucleum_fluid                                     (taiga:molten_nucleum_fluid)                                                     = ÈÛÈÚ·ø¹âºÏ½ğ
lumix_fluid                                       (taiga:molten_lumix_fluid)                                                       = ÈÛÈÚÁ÷¹âºÏ½ğ
seismum_fluid                                     (taiga:molten_seismum_fluid)                                                     = ÈÛÈÚµØ¶¯ºÏ½ğ
astrium_fluid                                     (taiga:molten_astrium_fluid)                                                     = ÈÛÈÚê×½ğ
niob_fluid                                        (taiga:molten_niob_fluid)                                                        = ÈÛÈÚîê
yrdeen_fluid                                      (taiga:molten_yrdeen_fluid)                                                      = ÈÛÈÚÔ­½ğ
meteorite_fluid                                   (taiga:molten_meteorite_fluid)                                                   = ÈÛÈÚÔÉÌú
obsidiorite_fluid                                 (taiga:molten_obsidiorite_fluid)                                                 = ÈÛÈÚºÚÔÉÌú
